performance_id,performance_name,genre,region,start_date,end_date,capacity,ticket_price,production_cost,marketing_budget,star_power,sns_mention_count,variable_cost_rate
1049,공연_1049,대중무용,서울특별시,2025-05-30,2025-06-13,8112,29527,1115242176,5938466,5,36,0.2156
1050,공연_1050,뮤지컬,서울특별시,2025-06-07,2025-06-19,1396,45338,77273985,5631191,2,29,0.1633
1051,공연_1051,복합,전라남도,2025-06-07,2025-07-28,391,47339,82590824,96373541,4,384,0.1531
1052,공연_1052,대중음악,서울특별시,2025-06-14,2025-07-07,4471,66477,2167418686,20002863,2,19,0.2438
1053,공연_1053,대중음악,서울특별시,2025-06-20,2025-07-05,676,86257,8108612465,4576743,5,23,0.1277
1054,공연_1054,대중음악,경기도,2025-06-23,2025-07-21,454,50753,3975962612,5302225,4,77,0.1136
1055,공연_1055,대중무용,제주특별자치도,2025-05-08,2025-06-11,136,94584,36476914824,8097208,3,35,0.2156
1056,공연_1056,대중음악,서울특별시,2025-05-27,2025-05-29,4305,33754,6071815972,412732442,4,22,0.1102
1057,공연_1057,연극,인천광역시,2025-05-27,2025-06-28,1177,27596,912972824015,4634916,0,50,0.2256
1058,공연_1058,뮤지컬,세종특별자치시,2025-06-03,2025-06-26,486,38744,7767072205,1242300,0,47,0.1656
1059,공연_1059,연극,서울특별시,2025-05-21,2025-06-12,2881,41147,5620103410,8605312,3,70,0.2373
1060,공연_1060,뮤지컬,대전광역시,2025-05-30,2025-07-20,774,1828,2190237817,6069090,2,6,0.2082
1061,공연_1061,뮤지컬,서울특별시,2025-06-02,2025-06-27,64,39618,22743830,52807087,4,46,0.1916
1062,공연_1062,뮤지컬,대구광역시,2025-05-28,2025-07-25,194,44247,1374350418,2585858,0,0,0.2424
1063,공연_1063,대중음악,대구광역시,2025-06-16,2025-07-08,41,60366,4260575046,74471348,2,70,0.1595
1064,공연_1064,뮤지컬,경기도,2025-06-02,2025-07-30,283,218941,88868131,334662,1,29,0.2431
1065,공연_1065,뮤지컬,서울특별시,2025-05-05,2025-07-02,0,30107,47519705477,74012171,2,208,0.1203
1066,공연_1066,무용,충청남도,2025-06-29,2025-07-21,375,18631,54090793,1762249,2,38,0.1726
1067,공연_1067,연극,서울특별시,2025-06-30,2025-08-18,186,8202,71045662,2093207,2,88,0.1405
1068,공연_1068,대중음악,서울특별시,2025-06-17,2025-08-08,795,299744,345522987,16898363,2,811,0.181
1069,공연_1069,연극,서울특별시,2025-05-19,2025-06-30,99,61709,6903990970,289879769,2,436,0.1243
1070,공연_1070,서커스/마술,부산광역시,2025-05-04,2025-05-10,860,26636,83745717,87573146,1,265,0.2262
1071,공연_1071,대중음악,인천광역시,2025-06-04,2025-06-19,36,56974,2381169403,37271524,4,40,0.227
1072,공연_1072,뮤지컬,서울특별시,2025-06-18,2025-08-11,24,4890,2281106786,91651888,0,39,0.2433
1073,공연_1073,연극,경기도,2025-05-17,2025-06-29,117,26636,3117625,1296487,2,7,0.1232
1074,공연_1074,대중음악,서울특별시,2025-06-13,2025-08-12,895,29955,1149597,227097385,2,10,0.1935
1075,공연_1075,한국음악,인천광역시,2025-05-28,2025-07-04,149,16518,2655656321,6363163,3,24,0.1711
1076,공연_1076,한국음악,서울특별시,2025-05-30,2025-07-02,1326,140066,95312747,21881783,2,43,0.1517
1077,공연_1077,대중음악,광주광역시,2025-05-29,2025-06-06,0,74505,25784266,77668609,4,41,0.1527
1078,공연_1078,연극,서울특별시,2025-06-15,2025-08-07,120,35294,1834202799,11663384,5,21,0.1619
1079,공연_1079,뮤지컬,경상북도,2025-06-22,2025-08-21,5827,85349,88230269,6504586,1,438,0.2057
1080,공연_1080,연극,서울특별시,2025-05-06,2025-06-19,397,84758,9747421460,7786573,0,16,0.1897
1081,공연_1081,대중음악,서울특별시,2025-06-04,2025-07-18,143,100150,89897505,77629602,1,69,0.169
1082,공연_1082,서양음악,서울특별시,2025-06-29,2025-07-04,416,9814,8860623742,2081777,1,83,0.1114
1083,공연_1083,뮤지컬,경상북도,2025-06-10,2025-07-19,462,40622,55501813,243240225,3,3720,0.1117
1084,공연_1084,연극,전라북도,2025-06-06,2025-06-10,927,26011,6640301973,20683586,5,50,0.1004
1085,공연_1085,뮤지컬,서울특별시,2025-05-24,2025-05-30,187,10639,27499689,906771,0,72,0.2452
1086,공연_1086,뮤지컬,인천광역시,2025-05-29,2025-07-13,84,13666,9567221176,35671940,0,548,0.1008
1087,공연_1087,한국음악,충청북도,2025-06-18,2025-07-20,394,41895,98062818,5324845,0,920,0.1155
1088,공연_1088,서양음악,부산광역시,2025-06-15,2025-08-06,2455,40077,1449409434,41587472,3,3,0.1472
1089,공연_1089,대중음악,경기도,2025-06-22,2025-07-22,353,17847,67825088,24927274,2,30,0.2211
1090,공연_1090,무용,서울특별시,2025-05-31,2025-07-17,137,11899,193433808038,1674138,0,25,0.2443
1091,공연_1091,연극,서울특별시,2025-06-04,2025-07-09,859,17893,5683444930,8861303,5,3,0.2185
1092,공연_1092,한국음악,전라남도,2025-06-29,2025-08-23,979,28592,31218292,287721436,4,60,0.2036
1093,공연_1093,한국음악,전라남도,2025-06-02,2025-07-12,37,32581,4118948187,7560126,0,52,0.1782
1094,공연_1094,대중무용,대구광역시,2025-06-21,2025-08-12,88,1404,50625149,25273674,3,124,0.113
1095,공연_1095,대중음악,서울특별시,2025-06-30,2025-07-16,436,25925,80755020,6870018,4,3,0.2437
1096,공연_1096,무용,서울특별시,2025-05-21,2025-06-03,126,32268,9445465,5198511,1,344,0.2138
1097,공연_1097,무용,대전광역시,2025-06-01,2025-07-21,84,47456,4378201677,6620090,0,90,0.1958
1098,공연_1098,뮤지컬,전라남도,2025-05-23,2025-07-22,237,14121,9004586976,8342574,0,100,0.2139
1099,공연_1099,연극,전라북도,2025-06-02,2025-07-14,195,14208,64304543,2753660,0,138,0.2086
1100,공연_1100,연극,강원특별자치도,2025-05-03,2025-06-02,139,7788,29352627404,28696734,4,40,0.1956
