user_id,age,gender,region,last_booking,booking_count,total_amount,preferred_genre
2127,31,F,대구광역시,2024-06-21,9,21909,서커스/마술
2128,33,M,서울특별시,2024-06-04,3,13295,뮤지컬
2129,48,F,경기도,2024-07-17,2,27049,연극
2130,30,F,대구광역시,2025-04-18,11,74844,무용
2131,26,기타,경상남도,2025-04-19,37,31453,연극
2132,43,F,경상북도,2020-04-14,4,63871,연극
2133,30,M,경기도,2024-10-26,8,39799,한국음악
2134,34,M,부산광역시,2025-04-25,10,185680,한국음악
2135,26,M,전라북도,2020-03-09,1,32118,뮤지컬
2136,39,M,충청북도,2022-05-06,2,99887,서양음악
2137,69,F,경기도,2025-03-05,2,74846,무용
2138,39,M,서울특별시,2024-11-27,3,68235,서양음악
2139,30,M,서울특별시,2025-04-27,2,37627,대중무용
2140,37,F,경기도,2024-12-07,2,166131,서양음악
2141,20,F,대전광역시,2025-01-04,4,121471,뮤지컬
2142,34,M,경상남도,2025-04-01,1,40822,뮤지컬
2143,47,F,전라북도,2025-04-10,2,510162,뮤지컬
2144,31,M,서울특별시,2025-04-25,8,99088,뮤지컬
2145,76,M,대전광역시,2024-10-04,16,85351,대중음악
2146,62,F,서울특별시,2024-10-11,15,13413,뮤지컬
2147,24,F,광주광역시,2024-11-28,2,72935,연극
2148,43,F,대구광역시,2025-01-22,8,24694,뮤지컬
2149,39,F,서울특별시,2024-05-04,40,14496,뮤지컬
2150,31,F,서울특별시,2025-03-30,2,12638,한국음악
2151,44,M,서울특별시,2020-12-23,20,297717,무용
2152,55,M,서울특별시,2023-06-29,2,12033,한국음악
2153,39,M,충청남도,2024-11-15,3,164823,뮤지컬
2154,41,M,서울특별시,2025-02-07,7,23065,대중음악
2155,49,F,서울특별시,2024-09-30,3,51335,서커스/마술
2156,37,M,서울특별시,2024-11-08,1,262879,서양음악
2157,22,F,전라북도,2025-01-02,23,59986,대중음악
2158,27,F,서울특별시,2025-04-22,3,25633,무용
2159,41,F,서울특별시,2024-08-20,19,18272,대중음악
2160,28,F,대전광역시,2021-02-18,37,41035,대중음악
2161,26,F,서울특별시,2024-11-04,11,93873,서커스/마술
2162,28,F,서울특별시,2024-12-16,10,17496,서양음악
2163,21,F,대전광역시,2025-03-10,3,247841,대중음악
2164,44,기타,서울특별시,2024-01-19,3,64284,무용
2165,43,F,전라남도,2024-10-07,2,40476,뮤지컬
2166,36,M,인천광역시,2025-01-23,2,26793,뮤지컬
2167,38,F,인천광역시,2025-04-30,50,34175,대중음악
2168,46,F,서울특별시,2021-06-25,3,20996,연극
2169,48,F,충청남도,2020-10-21,2,89707,대중무용
2170,56,F,인천광역시,2025-04-22,4,89796,뮤지컬
2171,56,M,서울특별시,2024-09-05,16,296064,뮤지컬
2172,41,F,서울특별시,2024-10-29,30,17506,대중음악
2173,74,F,경기도,2021-01-09,49,342930,대중음악
2174,21,F,강원특별자치도,2020-07-20,3,30384,대중무용
2175,26,F,경상북도,2025-02-28,18,17084,뮤지컬
2176,36,M,대구광역시,2025-03-25,7,87924,무용
2177,53,F,경기도,2024-10-06,2,106731,뮤지컬
2178,46,F,서울특별시,2025-03-18,2,30444,뮤지컬
2179,39,F,대구광역시,2025-02-19,3,250941,연극
2180,47,F,경상남도,2025-04-30,1,477562,무용
2181,22,F,경기도,2024-12-27,43,198384,뮤지컬
2182,62,F,서울특별시,2024-11-20,3,0,서양음악
2183,41,F,서울특별시,2024-10-23,3,203980,뮤지컬
2184,58,M,서울특별시,2024-11-15,2,287436,뮤지컬
2185,26,M,인천광역시,2025-04-10,9,62997,연극
2186,39,F,경상북도,2024-07-16,1,119922,서커스/마술
2187,29,F,서울특별시,2024-07-04,9,810429,무용
2188,24,F,서울특별시,2024-11-09,6,25915,연극
2189,19,M,경기도,2025-01-31,6,1670,무용
2190,21,F,전라남도,2024-10-01,2,95691,대중음악
2191,36,M,경기도,2025-04-04,1,4942,대중음악
2192,43,F,서울특별시,2024-12-25,26,49348,한국음악
2193,34,F,서울특별시,2024-07-29,2,57933,연극
2194,27,M,경기도,2025-02-25,1,47088,서양음악
2195,53,F,강원특별자치도,2025-01-02,6,52691,한국음악
2196,26,F,서울특별시,2025-04-24,2,191017,대중무용
2197,35,F,경기도,2024-05-12,2,44913,대중음악
2198,46,F,부산광역시,2025-04-23,7,412296,뮤지컬
2199,53,M,경기도,2025-01-26,1,6072,뮤지컬
2200,39,M,서울특별시,2024-12-29,10,118076,대중음악
2201,38,F,전라남도,2024-07-11,5,232634,서양음악
2202,28,F,인천광역시,2024-12-31,17,32362,연극
2203,38,F,대전광역시,2025-02-05,6,10829,뮤지컬
2204,33,M,부산광역시,2024-09-20,2,37528,대중음악
2205,39,F,제주특별자치도,2025-01-18,14,228503,연극
2206,35,F,경기도,2024-08-13,3,127666,연극
2207,27,F,경기도,2024-08-29,1,38411,뮤지컬
2208,45,F,경기도,2025-02-13,29,73736,대중음악
2209,31,M,경기도,2024-06-24,34,40129,대중음악
2210,25,M,서울특별시,2024-09-10,1,96354,무용
2211,47,F,경상남도,2024-10-15,1,580211,대중무용
2212,34,M,전라북도,2025-04-25,9,38540,뮤지컬
2213,44,F,서울특별시,2024-05-25,23,346173,뮤지컬
2214,27,F,서울특별시,2024-08-31,5,292360,대중음악
2215,38,F,서울특별시,2024-12-26,4,773545,연극
2216,40,F,전라북도,2024-09-20,3,27700,무용
2217,41,M,경기도,2025-01-13,1,45269,서양음악
2218,35,M,인천광역시,2025-04-01,19,0,연극
2219,68,F,전라남도,2024-06-18,3,226745,무용
2220,36,F,경기도,2025-02-12,3,80465,대중무용
2221,24,F,충청북도,2025-03-09,4,38545,한국음악
2222,22,M,경기도,2025-04-14,2,291634,뮤지컬
2223,20,M,광주광역시,2025-02-23,2,48828,뮤지컬
2224,58,F,경기도,2024-09-09,18,27589,대중무용
2225,21,M,경기도,2025-03-01,4,31122,서커스/마술
2226,38,M,제주특별자치도,2024-12-13,5,4023,뮤지컬
2227,38,F,부산광역시,2025-04-04,7,15679,서커스/마술
2228,20,F,경기도,2024-05-15,3,28279,한국음악
2229,19,F,서울특별시,2025-01-22,2,218175,대중음악
2230,47,F,서울특별시,2021-09-20,2,163927,연극
2231,38,F,광주광역시,2025-02-20,6,99183,뮤지컬
2232,19,F,경기도,2025-04-10,2,221820,연극
2233,48,F,충청북도,2024-12-30,4,87345,뮤지컬
2234,55,M,경기도,2025-02-18,4,49998,서커스/마술
2235,41,F,경기도,2025-01-30,13,275161,연극
2236,26,F,강원특별자치도,2025-02-03,3,74837,대중무용
2237,38,F,경기도,2024-11-19,3,72046,연극
2238,43,F,전라북도,2025-04-21,10,51880,한국음악
2239,32,F,부산광역시,2025-01-06,3,82394,뮤지컬
2240,40,F,서울특별시,2024-12-02,8,31300,연극
2241,38,F,인천광역시,2024-05-02,2,147668,뮤지컬
2242,59,M,서울특별시,2024-10-01,19,41952,대중음악
2243,53,M,서울특별시,2022-10-08,39,355605,연극
2244,48,M,서울특별시,2024-11-16,3,33253,뮤지컬
2245,10,F,대구광역시,2024-11-19,6,26931,연극
2246,38,M,서울특별시,2024-07-10,4,72304,복합
2247,22,F,서울특별시,2025-02-02,1,28327,대중무용
2248,50,M,서울특별시,2022-03-22,2,256278,한국음악
2249,38,F,서울특별시,2025-02-25,18,28105,서양음악
2250,51,M,서울특별시,2023-10-07,4,86424,연극
2251,32,F,서울특별시,2023-07-17,7,10665,대중무용
2252,21,M,서울특별시,2025-04-29,9,43857,연극
2253,28,M,서울특별시,2024-09-22,3,22521,뮤지컬
2254,43,F,서울특별시,2025-04-09,9,55610,대중무용
2255,32,M,충청남도,2025-03-20,7,65817,대중무용
2256,13,F,광주광역시,2025-04-18,10,97190,연극
2257,49,기타,경기도,2025-04-21,15,713085,연극
2258,42,M,전라남도,2025-04-19,14,82019,대중음악
2259,31,기타,서울특별시,2025-01-04,3,445536,한국음악
2260,58,F,서울특별시,2025-02-01,2,3938,연극
2261,49,F,충청북도,2024-10-12,3,7801,연극
2262,29,M,부산광역시,2025-03-21,15,42166,대중음악
2263,32,M,경상남도,2025-03-04,4,39371,대중음악
2264,27,F,경상북도,2025-02-27,2,51130,서커스/마술
2265,35,F,서울특별시,2023-07-07,2,56098,뮤지컬
2266,79,F,경상남도,2025-05-01,3,69283,무용
2267,31,M,경상북도,2025-03-27,2,158090,뮤지컬
2268,36,M,경기도,2024-05-30,3,712022,서양음악
2269,23,F,제주특별자치도,2025-04-28,9,281347,연극
2270,34,F,서울특별시,2024-07-20,6,3987,연극
2271,26,F,대구광역시,2025-02-13,2,30067,연극
2272,24,F,서울특별시,2024-10-26,2,48112,한국음악
2273,55,M,서울특별시,2025-04-13,2,34184,무용
2274,29,F,인천광역시,2024-10-07,11,81015,대중무용
2275,44,M,서울특별시,2025-04-25,9,86272,대중음악
2276,45,M,대구광역시,2025-04-23,3,44794,한국음악
2277,57,F,인천광역시,2024-08-30,8,190113,뮤지컬
2278,34,F,경기도,2024-07-01,9,211543,서커스/마술
2279,24,M,서울특별시,2024-12-10,20,0,뮤지컬
2280,35,F,부산광역시,2024-12-30,43,46070,연극
2281,52,M,충청북도,2024-11-12,7,386714,서커스/마술
2282,32,F,부산광역시,2025-02-14,8,73056,연극
2283,36,M,부산광역시,2025-04-07,3,39736,대중무용
2284,35,F,경기도,2024-06-01,17,27754,뮤지컬
2285,26,F,경기도,2024-12-16,2,30094,무용
2286,24,F,경기도,2025-01-20,2,4119,대중무용
2287,32,기타,제주특별자치도,2025-04-06,19,160434,뮤지컬
2288,58,기타,울산광역시,2025-04-14,3,1977,대중무용
2289,21,F,경기도,2025-04-04,8,22621,한국음악
2290,32,F,경기도,2025-04-20,2,5170,뮤지컬
2291,46,F,경기도,2024-07-10,2,131340,뮤지컬
2292,39,F,대구광역시,2025-03-27,9,0,뮤지컬
2293,26,M,경기도,2025-03-30,23,45118,대중음악
2294,35,F,광주광역시,2024-11-19,1,99950,한국음악
2295,11,M,서울특별시,2025-03-30,7,22133,대중음악
2296,32,M,경기도,2025-04-14,3,22552,연극
2297,45,F,전라북도,2024-09-01,16,24180,연극
2298,65,M,서울특별시,2025-04-23,8,293620,연극
2299,35,F,경상남도,2024-01-11,8,753859,연극
2300,12,F,서울특별시,2024-08-27,41,28120,무용
2301,28,M,서울특별시,2024-05-03,1,0,복합
2302,76,F,경기도,2025-02-25,1,0,뮤지컬
2303,27,F,강원특별자치도,2024-11-07,2,289945,복합
2304,20,M,대전광역시,2023-03-08,18,88639,연극
2305,36,F,서울특별시,2022-03-19,10,299283,대중음악
2306,25,F,서울특별시,2025-04-26,8,237530,뮤지컬
2307,23,M,인천광역시,2024-11-25,2,456445,대중음악
2308,21,F,서울특별시,2025-01-02,2,374186,연극
2309,31,기타,경기도,2024-11-02,13,126352,복합
2310,32,F,경기도,2025-04-07,6,62721,뮤지컬
2311,50,M,부산광역시,2024-07-23,3,29414,뮤지컬
2312,34,M,서울특별시,2023-04-13,2,64908,무용
2313,49,F,서울특별시,2025-02-07,2,73650,뮤지컬
2314,20,M,경기도,2020-10-28,5,61759,서양음악
2315,36,M,서울특별시,2024-11-24,6,29809,복합
2316,46,M,인천광역시,2024-08-26,3,50927,대중무용
2317,39,F,충청남도,2025-01-24,7,96400,한국음악
2318,49,F,서울특별시,2024-08-07,38,85005,연극
2319,26,M,서울특별시,2025-02-11,2,18295,서양음악
2320,10,F,서울특별시,2024-12-09,4,27977,뮤지컬
2321,21,M,충청남도,2025-02-09,12,12982,대중음악
2322,24,F,서울특별시,2024-06-11,8,114293,뮤지컬
2323,26,F,제주특별자치도,2024-10-05,3,86264,서양음악
2324,51,F,경기도,2024-06-30,28,29145,뮤지컬
2325,27,기타,서울특별시,2025-02-10,37,0,뮤지컬
2326,30,F,서울특별시,2024-07-01,2,95705,뮤지컬
2327,42,F,부산광역시,2024-08-12,19,18275,뮤지컬
2328,16,M,부산광역시,2024-11-06,1,834427,뮤지컬
2329,23,F,경기도,2025-01-14,1,99334,연극
2330,41,M,서울특별시,2024-12-31,3,42170,대중음악
2331,38,F,경기도,2025-04-16,5,56723,연극
2332,26,M,서울특별시,2025-04-10,6,10803,대중음악
2333,31,F,경기도,2024-06-01,6,250487,연극
2334,26,M,서울특별시,2025-03-09,18,28634,연극
2335,42,F,대구광역시,2025-01-10,7,746099,대중무용
2336,46,F,서울특별시,2025-02-27,8,81373,무용
2337,25,F,경기도,2024-07-03,1,215466,무용
2338,26,M,경기도,2024-08-25,3,5583,대중무용
2339,34,F,서울특별시,2025-04-08,1,22082,뮤지컬
2340,17,M,경기도,2024-10-27,8,113468,서양음악
2341,31,F,서울특별시,2025-01-02,3,66546,무용
2342,33,F,서울특별시,2024-10-17,10,41308,뮤지컬
2343,39,F,전라남도,2025-01-17,1,17476,대중음악
2344,36,M,서울특별시,2025-03-05,3,14282,한국음악
2345,42,M,경기도,2022-02-12,43,76260,뮤지컬
2346,20,기타,충청북도,2020-04-11,17,42227,대중음악
2347,37,M,서울특별시,2025-01-23,17,14855,대중음악
2348,27,F,충청남도,2024-07-03,2,47815,무용
2349,40,M,서울특별시,2025-04-06,2,13513,뮤지컬
2350,36,F,부산광역시,2024-11-10,8,19943,대중음악
2351,26,M,광주광역시,2024-10-15,10,578222,뮤지컬
2352,29,F,전라남도,2024-10-04,4,46886,연극
2353,45,M,부산광역시,2025-04-03,9,379648,뮤지컬
2354,36,F,경기도,2024-09-20,3,15582,한국음악
2355,23,F,인천광역시,2025-04-24,43,26265,대중음악
2356,33,F,서울특별시,2025-04-07,1,17762,서양음악
2357,27,F,광주광역시,2024-08-03,2,86573,복합
2358,67,F,서울특별시,2024-11-10,3,77274,연극
2359,39,M,인천광역시,2024-12-04,6,89735,연극
2360,21,M,부산광역시,2023-09-24,2,9767,대중무용
2361,44,F,전라남도,2024-06-11,3,462114,복합
2362,34,F,경기도,2025-04-24,2,618325,무용
2363,49,F,강원특별자치도,2024-06-24,2,44247,연극
2364,30,M,서울특별시,2025-04-22,5,74928,뮤지컬
2365,30,F,서울특별시,2024-11-16,9,79524,뮤지컬
2366,39,F,인천광역시,2025-04-07,9,39014,뮤지컬
2367,29,F,부산광역시,2025-03-07,2,4872,연극
2368,22,F,부산광역시,2024-09-13,1,88569,대중음악
2369,49,F,울산광역시,2021-01-24,4,212415,무용
2370,10,F,서울특별시,2024-04-07,3,0,서양음악
2371,34,F,부산광역시,2025-03-22,1,70013,연극
2372,36,F,서울특별시,2025-01-13,6,449062,연극
2373,30,F,서울특별시,2024-12-03,2,13947,대중무용
2374,48,M,서울특별시,2024-12-25,4,49952,대중음악
2375,36,F,울산광역시,2024-11-30,14,294009,무용
2376,52,F,경기도,2025-03-16,2,16503,대중음악
2377,24,F,서울특별시,2024-12-24,17,23617,대중음악
2378,17,M,인천광역시,2025-04-24,10,23829,연극
2379,46,M,경기도,2025-04-16,18,27343,뮤지컬
2380,37,M,충청남도,2024-10-08,8,273127,서양음악
2381,31,F,인천광역시,2025-04-17,2,55320,뮤지컬
2382,33,F,서울특별시,2025-04-09,5,20292,뮤지컬
2383,34,F,제주특별자치도,2024-10-24,27,65719,뮤지컬
2384,55,F,서울특별시,2024-08-14,2,345564,뮤지컬
2385,44,F,광주광역시,2024-09-13,9,9044,대중음악
2386,29,M,경기도,2025-04-12,1,14919,연극
2387,18,M,서울특별시,2025-02-19,35,582068,뮤지컬
2388,35,F,대구광역시,2025-04-05,21,300701,무용
2389,40,F,서울특별시,2025-04-11,6,36772,한국음악
2390,34,F,충청남도,2024-06-24,3,39524,서양음악
2391,33,F,서울특별시,2024-07-06,6,48916,복합
2392,30,M,경기도,2025-04-02,5,7700,대중음악
2393,39,F,부산광역시,2024-10-20,3,69087,대중무용
2394,43,기타,서울특별시,2025-03-19,3,535,뮤지컬
2395,33,F,경기도,2025-03-31,2,3793,뮤지컬
2396,20,F,전라남도,2024-10-28,6,68881,한국음악
2397,35,F,광주광역시,2025-04-11,17,485324,대중음악
2398,20,M,경기도,2024-12-29,11,28528,복합
2399,29,F,대구광역시,2024-10-15,3,39755,대중무용
2400,24,F,경상북도,2024-11-01,2,537318,무용
2401,22,F,서울특별시,2024-11-06,2,95048,연극
2402,61,F,인천광역시,2022-01-26,14,25297,연극
2403,23,F,서울특별시,2025-04-20,2,27337,연극
2404,39,F,충청남도,2024-06-29,9,48652,연극
2405,29,M,대전광역시,2025-04-07,15,93331,뮤지컬
2406,29,M,충청북도,2025-01-31,2,62964,뮤지컬
2407,21,F,경상북도,2024-11-19,1,37861,서양음악
2408,44,M,서울특별시,2024-07-22,10,17521,무용
2409,25,F,서울특별시,2025-01-27,2,45688,대중무용
2410,26,M,서울특별시,2025-03-27,14,64733,무용
2411,45,F,경기도,2025-03-01,5,2442,뮤지컬
2412,31,F,부산광역시,2024-12-08,10,27408,복합
2413,30,F,강원특별자치도,2021-09-02,1,337286,연극
2414,21,M,경기도,2025-03-08,18,54679,대중음악
2415,20,F,경기도,2025-03-12,3,978,뮤지컬
2416,28,F,강원특별자치도,2025-04-11,3,60873,무용
2417,31,F,서울특별시,2025-01-04,8,5040,연극
2418,42,F,서울특별시,2025-04-06,2,255987,연극
2419,35,M,부산광역시,2024-05-18,3,296334,뮤지컬
2420,20,F,경기도,2025-04-17,13,87303,한국음악
2421,37,M,경상북도,2025-04-30,40,175657,뮤지컬
2422,28,F,경기도,2024-10-09,17,7196,대중무용
2423,77,F,세종특별자치시,2024-11-28,4,132598,뮤지컬
2424,22,M,인천광역시,2025-01-25,48,40716,뮤지컬
2425,48,M,서울특별시,2024-11-22,2,29928,대중음악
2426,22,F,서울특별시,2025-04-20,7,483430,대중음악
2427,49,F,서울특별시,2024-11-18,11,76378,무용
2428,37,M,서울특별시,2024-05-19,20,994233,뮤지컬
2429,39,F,서울특별시,2024-12-20,6,4461,뮤지컬
2430,36,M,인천광역시,2021-03-13,10,82798,복합
2431,25,F,부산광역시,2025-02-24,8,8848,뮤지컬
2432,34,M,부산광역시,2025-04-21,44,82361,대중음악
2433,33,F,서울특별시,2025-04-23,2,7173,뮤지컬
2434,21,F,부산광역시,2025-03-07,1,15271,서커스/마술
2435,47,F,경기도,2025-01-09,5,49192,뮤지컬
2436,36,기타,전라남도,2024-09-23,14,110449,뮤지컬
2437,31,M,전라남도,2024-07-11,47,38313,서양음악
2438,14,F,세종특별자치시,2024-12-08,8,292553,복합
2439,26,F,광주광역시,2025-01-29,24,31123,복합
2440,30,F,서울특별시,2022-11-05,3,0,한국음악
2441,33,F,서울특별시,2025-01-02,3,49564,한국음악
2442,42,F,충청남도,2024-11-30,3,631264,대중무용
2443,42,F,경기도,2024-06-21,3,424,한국음악
2444,57,F,경기도,2025-05-01,4,1497,대중음악
2445,37,F,충청남도,2025-02-20,3,160011,무용
2446,58,M,부산광역시,2025-02-17,7,47696,서양음악
2447,31,F,서울특별시,2024-10-12,16,253910,무용
2448,43,F,서울특별시,2025-04-02,18,11359,대중무용
2449,36,F,서울특별시,2024-07-11,8,94058,대중음악
2450,36,F,대전광역시,2025-01-21,1,27662,뮤지컬
2451,20,M,경기도,2025-01-22,14,87764,뮤지컬
2452,39,M,경상북도,2024-12-06,19,110546,뮤지컬
2453,29,F,대전광역시,2025-04-15,19,298251,뮤지컬
2454,58,F,서울특별시,2025-04-11,11,61481,무용
2455,39,M,서울특별시,2024-10-19,8,423338,대중음악
2456,28,F,경기도,2024-10-13,7,44010,대중무용
2457,38,F,경상북도,2024-12-24,3,38981,대중음악
2458,23,M,서울특별시,2024-11-20,2,68229,연극
2459,36,F,충청북도,2024-12-26,25,61894,대중음악
2460,35,F,서울특별시,2024-08-31,2,9591,대중무용
2461,25,F,서울특별시,2025-04-23,2,78566,연극
2462,49,F,전라남도,2025-03-29,2,42225,서양음악
2463,28,F,서울특별시,2024-12-07,3,123918,복합
2464,22,F,대구광역시,2021-10-15,2,223210,연극
2465,23,M,서울특별시,2025-04-09,19,72803,대중무용
2466,25,F,강원특별자치도,2025-04-30,2,0,대중음악
2467,30,F,충청북도,2024-09-28,45,76761,연극
2468,45,F,전라남도,2024-12-13,16,187374,서양음악
2469,20,M,서울특별시,2024-05-08,4,31040,무용
2470,61,F,서울특별시,2022-07-29,16,93917,뮤지컬
2471,35,M,경기도,2025-04-05,17,554840,서양음악
